77-71-4	1	CC1(C(=O)NC(=O)N1)C
55-38-9	1	CC1=C(C=CC(=C1)OP(=S)(OC)OC)SC
84-74-2	1	CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC
61-82-5	1	C1=NNC(=N1)N
94-74-6	1	CC1=C(C=CC(=C1)Cl)OCC(=O)O
83-79-4	1	CC(=C)C1CC2=C(O1)C=CC3=C2OC4COC5=CC(=C(C=C5C4C3=O)OC)OC
99-30-9	1	C1=C(C=C(C(=C1Cl)N)Cl)[N+](=O)[O-]
58-89-9	1	C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl
94-75-7	1	C1=CC(=C(C=C1Cl)Cl)OCC(=O)O
74-83-9	1	CBr
75-56-9	1	CC1CO1
76-06-2	1	C([N+](=O)[O-])(Cl)(Cl)Cl
52-68-6	1	COP(=O)(C(C(Cl)(Cl)Cl)O)OC
63-25-2	1	CNC(=O)OC1=CC=CC2=CC=CC=C21
74-88-4	1	CI
87-86-5	1	C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O
94-82-6	1	C1=CC(=C(C=C1Cl)Cl)OCCCC(=O)O
82-68-8	1	C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)[N+](=O)[O-]
75-21-8	1	C1CO1
76-03-9	0	C(=O)(C(Cl)(Cl)Cl)O
79-39-0	0	CC(=C)C(=O)N
96-48-0	0	C1CC(=O)OC1
95-50-1	0	C1=CC=C(C(=C1)Cl)Cl
58-93-5	0	C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl
98-54-4	1	CC(C)(C)C1=CC=C(C=C1)O
58-55-9	0	CN1C2=C(C(=O)N(C1=O)C)NC=N2
50-78-2	0	CC(=O)OC1=CC=CC=C1C(=O)O
55-98-1	0	CS(=O)(=O)OCCCCOS(=O)(=O)C
58-08-2	0	CN1C=NC2=C1C(=O)N(C(=O)N2C)C
96-23-1	0	C(C(CCl)O)Cl
95-63-6	0	CC1=CC(=C(C=C1)C)C
68-12-2	0	CN(C)C=O
84-75-3	1	CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC
97-54-1	1	CC=CC1=CC(=C(C=C1)O)OC
56-81-5	0	C(C(CO)O)O
96-29-7	0	CCC(=NO)C
91-20-3	1	C1=CC=C2C=CC=CC2=C1
54-11-5	0	CN1CCCC1C2=CN=CC=C2
72-55-9	0	C1=CC(=CC=C1C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl
59-87-0	1	C1=C(OC(=C1)[N+](=O)[O-])C=NNC(=O)N
75-05-8	0	CC#N
58-14-0	0	CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl
79-57-2	0	CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O
83-67-0	0	CN1C=NC2=C1C(=O)NC(=O)N2C
88-85-7	0	CCC(C)C1=C(C(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-])O
76-25-5	0	CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)C
85-34-7	0	C1=CC(=C(C(=C1Cl)CC(=O)O)Cl)Cl
79-14-1	1	C(C(=O)O)O
56-53-1	1	CCC(=C(CC)C1=CC=C(C=C1)O)C2=CC=C(C=C2)O
72-20-8	0	C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl
76-44-8	0	C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl
77-78-1	0	COS(=O)(=O)OC
79-94-7	0	CC(C)(C1=CC(=C(C(=C1)Br)O)Br)C2=CC(=C(C(=C2)Br)O)Br
84-69-5	0	CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C
94-26-8	0	CCCCOC(=O)C1=CC=C(C=C1)O
98-95-3	0	C1=CC=C(C=C1)[N+](=O)[O-]
98-82-8	0	CC(C)C1=CC=CC=C1
80-08-0	0	C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N
52-51-7	1	C(C(CO)([N+](=O)[O-])Br)O
59-50-7	1	CC1=C(C=CC(=C1)O)Cl
85-68-7	0	CCCCOC(=O)C1=CC=CC=C1C(=O)OCC2=CC=CC=C2
80-46-6	1	CCC(C)(C)C1=CC=C(C=C1)O
67-63-0	0	CC(C)O
57-85-2	1	CCC(=O)OC1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
50-22-6	0	CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
75-12-7	0	C(=O)N
78-83-1	0	CC(C)CO
77-47-4	1	C1(=C(C(C(=C1Cl)Cl)(Cl)Cl)Cl)Cl
101-21-3	1	CC(C)OC(=O)NC1=CC(=CC=C1)Cl
120-32-1	1	C1=CC=C(C=C1)CC2=C(C=CC(=C2)Cl)O
138-86-3	1	CC1=CCC(CC1)C(=C)C
115-29-7	1	C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
584-79-2	1	CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C)CC=C
134-62-3	1	CCN(CC)C(=O)C1=CC=CC(=C1)C
709-98-8	1	CCC(=O)NC1=CC(=C(C=C1)Cl)Cl
137-30-4	1	CN(C)C(=S)[S-]
116-06-3	1	CC(C)(C=NOC(=O)NC)SC
563-12-2	1	CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
122-14-5	1	CC1=C(C=CC(=C1)OP(=S)(OC)OC)[N+](=O)[O-]
139-40-2	1	CC(C)NC1=NC(=NC(=N1)Cl)NC(C)C
133-07-3	1	C1=CC=C2C(=C1)C(=O)N(C2=O)SC(Cl)(Cl)Cl
101-05-3	1	C1=CC=C(C(=C1)NC2=NC(=NC(=N2)Cl)Cl)Cl
112-27-6	1	C(COCCOCCO)O
101-10-0	1	CC(C(=O)O)OC1=CC(=CC=C1)Cl
420-04-2	1	C(#N)N
133-06-2	1	C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl
533-74-4	1	CN1CN(C(=S)SC1)C
556-61-6	1	CN=C=S
114-26-1	1	CC(C)OC1=CC=CC=C1OC(=O)NC
117-81-7	1	CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC
122-34-9	1	CCNC1=NC(=NC(=N1)Cl)NCC
759-94-4	1	CCCN(CCC)C(=O)SCC
314-40-9	1	CCC(C)N1C(=O)C(=C(NC1=O)C)Br
834-12-8	1	CCNC1=NC(=NC(=N1)SC)NC(C)C
2425-06-1	1	C1C=CCC2C1C(=O)N(C2=O)SC(C(Cl)Cl)(Cl)Cl
330-55-2	1	CN(C(=O)NC1=CC(=C(C=C1)Cl)Cl)OC
122-88-3	1	C1=CC(=CC=C1OCC(=O)O)Cl
137-26-8	1	CN(C)C(=S)SSC(=S)N(C)C
298-02-2	1	CCOP(=S)(OCC)SCSCC
333-41-5	1	CCOP(=S)(OCC)OC1=NC(=NC(=C1)C)C(C)C
298-00-0	1	COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-]
584-03-2	1	CCC(CO)O
148-79-8	1	C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3
298-04-4	1	CCOP(=S)(OCC)SCCSCC
108-32-7	1	CC1COC(=O)O1
301-12-2	1	CCS(=O)CCSP(=O)(OC)OC
731-27-1	1	CC1=CC=C(C=C1)N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C
149-57-5	1	CCCCC(CC)C(=O)O
732-11-6	0	COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O
110-26-9	0	C=CC(=O)NCNC(=O)C=C
108-46-3	0	C1=CC(=CC(=C1)O)O
107-07-3	0	C(CCl)O
106-46-7	0	C1=CC(=CC=C1Cl)Cl
105-60-2	0	C1CCC(=O)NCC1
298-46-4	0	C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N
111-76-2	0	CCCCOCCO
104-76-7	1	CCCCC(CC)CO
140-66-9	0	CC(C)(C)CC(C)(C)C1=CC=C(C=C1)O
141-43-5	0	C(CO)N
302-79-4	0	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C
111-15-9	0	CCOCCOC(=O)C
111-96-6	0	COCCOCCOC
108-91-8	0	C1CCC(CC1)N
131-17-9	0	C=CCOC(=O)C1=CC=CC=C1C(=O)OCC=C
111-42-2	1	C(CO)NCCO
111-46-6	1	C(COCCO)O
111-77-3	0	COCCOCCO
556-52-5	0	C1C(O1)CO
822-06-0	0	C(CCCN=C=O)CCN=C=O
100-02-7	0	C1=CC(=CC=C1[N+](=O)[O-])O
100-37-8	0	CCN(CC)CCO
872-50-4	0	CN1CCCC1=O
110-80-5	0	CCOCCO
107-12-0	0	CCC#N
111-90-0	0	CCOCCOCCO
108-95-2	0	C1=CC=C(C=C1)O
112-34-5	0	CCCCOCCOCCO
120-83-2	0	C1=CC(=C(C=C1Cl)Cl)O
123-31-9	0	C1=CC(=CC=C1O)O
117-39-5	0	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
126-73-8	0	CCCCOP(=O)(OCCCC)OCCCC
309-00-2	0	C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl
109-86-4	0	COCCO
124-94-7	0	CC12CC(C3(C(C1CC(C2(C(=O)CO)O)O)CCC4=CC(=O)C=CC43C)F)O
100-97-0	0	C1N2CN3CN1CN(C2)C3
104-40-5	0	CCCCCCCCCC1=CC=C(C=C1)O
108-67-8	1	CC1=CC(=CC(=C1)C)C
828-00-2	1	CC1CC(OC(O1)C)OC(=O)C
111-30-8	1	C(CC=O)CC=O
789-02-6	0	C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl
629-14-1	0	CCOCCOCC
126-11-4	1	C(C(CO)(CO)[N+](=O)[O-])O
123-35-3	0	CC(=CCCC(=C)C=C)C
121-14-2	0	CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-]
120-82-1	0	C1=CC(=C(C=C1Cl)Cl)Cl
108-80-5	1	C1(=O)NC(=O)NC(=O)N1
112-25-4	0	CCCCCCOCCO
112-49-2	0	COCCOCCOCCOC
446-72-0	0	C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
118-52-5	1	CC1(C(=O)N(C(=O)N1Cl)Cl)C
643-79-8	1	C1=CC=C(C(=C1)C=O)C=O
107-21-1	0	C(CO)O
554-35-8	0	CC(C)(C#N)OC1C(C(C(C(O1)CO)O)O)O
787-93-9	0	CC1=C(C(=CC=C1)C)NC(=O)C2=CC=C(C=C2)N
112-14-1	0	CCCCCCCCOC(=O)C
123-51-3	1	CC(C)CCO
110-65-6	0	C(C#CCO)O
109-02-4	0	CN1CCOCC1
8018-01-7	1	C(CNC(=S)S)NC(=S)S
2164-17-2	1	CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F
2032-65-7	1	CC1=CC(=CC(=C1SC)C)OC(=O)NC
2310-17-0	1	CCOP(=S)(OCC)SCN1C2=C(C=C(C=C2)Cl)OC1=O
4151-50-2	1	CCNS(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
2593-15-9	1	CCOC1=NC(=NS1)C(Cl)(Cl)Cl
2312-35-8	1	CC(C)(C)C1=CC=C(C=C1)OC2CCCCC2OS(=O)OCC#C
1918-16-7	1	CC(C)N(C1=CC=CC=C1)C(=O)CCl
6923-22-4	1	CC(=CC(=O)NC)OP(=O)(OC)OC
1071-83-6	1	C(C(=O)O)NCP(=O)(O)O
2212-67-1	1	CCSC(=O)N1CCCCCC1
1702-17-6	1	C1=CC(=NC(=C1Cl)C(=O)O)Cl
1007-28-9	1	CCNC1=NC(=NC(=N1)N)Cl
6190-65-4	1	CC(C)NC1=NC(=NC(=N1)N)Cl
1582-09-8	1	CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
1596-84-5	1	CN(C)NC(=O)CCC(=O)O
2008-41-5	1	CCSC(=O)N(CC(C)C)CC(C)C
1912-24-9	1	CCNC1=NC(=NC(=N1)Cl)NC(C)C
7779-27-3	1	CCN1CN(CN(C1)CC)CC
1928-43-4	1	CCCCC(CC)COC(=O)COC1=C(C=C(C=C1)Cl)Cl
1897-45-6	1	C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl
7287-19-6	1	CC(C)NC1=NC(=NC(=N1)SC)NC(C)C
1929-82-4	1	C1=CC(=NC(=C1)Cl)C(Cl)(Cl)Cl
1763-23-1	0	C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F
1918-00-9	1	COC1=C(C=CC(=C1C(=O)O)Cl)Cl
3380-34-5	1	C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl
3397-62-4	1	C1(=NC(=NC(=N1)Cl)N)N
5259-88-1	1	CC1=C(S(=O)(=O)CCO1)C(=O)NC2=CC=CC=C2
2303-17-5	1	CC(C)N(C(C)C)C(=O)SCC(=C(Cl)Cl)Cl
2008-58-4	1	C1=CC(=C(C(=C1)Cl)C(=O)N)Cl
1194-65-6	1	C1=CC(=C(C(=C1)Cl)C#N)Cl
2136-79-0	1	C1(=C(C(=C(C(=C1Cl)Cl)C(=O)O)Cl)Cl)C(=O)O
2163-68-0	1	CCNC1=NC(=O)NC(=N1)NC(C)C
1861-40-1	1	CCCCN(CC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
3691-35-8	1	C1=CC=C(C=C1)C(C2=CC=C(C=C2)Cl)C(=O)C3C(=O)C4=CC=CC=C4C3=O
2675-77-6	1	COC1=CC(=C(C=C1Cl)OC)Cl
1929-73-3	1	CCCCOCCOC(=O)COC1=C(C=C(C=C1)Cl)Cl
6283-86-9	1	CCCCC(CC)COC(=O)C(C)O
2699-79-8	1	O=S(=O)(F)F
2372-82-9	0	CCCCCCCCCCCCN(CCCN)CCCN
5915-41-3	1	CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C
5392-40-5	0	CC(=CCCC(=CC=O)C)C
2687-25-4	0	CC1=C(C(=CC=C1)N)N
6422-86-2	1	CCCCC(CC)COC(=O)C1=CC=C(C=C1)C(=O)OCC(CC)CCCC
3194-55-6	0	C1CC(C(CCC(C(CCC(C1Br)Br)Br)Br)Br)Br
7747-35-5	1	CCC12COCN1COC2
2528-16-7	0	C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2C(=O)O
3064-70-8	1	C(S(=O)(=O)C(Cl)(Cl)Cl)(Cl)(Cl)Cl
7481-89-2	0	C1CC(OC1CO)N2C=CC(=NC2=O)N
7553-56-2	0	II
2634-33-5	1	C1=CC=C2C(=C1)C(=O)NS2
2224-44-4	0	CCC(CN1CCOCC1)[N+](=O)[O-]
96182-53-5	1	CCOP(=S)(OC1=CN=C(N=C1)C(C)(C)C)OC(C)C
95737-68-1	1	CC(COC1=CC=C(C=C1)OC2=CC=CC=C2)OC3=CC=CC=N3
57966-95-7	1	CCNC(=O)NC(=O)C(=NOC)C#N
53112-28-0	1	CC1=CC(=NC(=N1)NC2=CC=CC=C2)C
78587-05-0	1	CC1C(SC(=O)N1C(=O)NC2CCCCC2)C3=CC=C(C=C3)Cl
22224-92-6	1	CCOP(=O)(NC(C)C)OC1=CC(=C(C=C1)SC)C
77182-82-2	1	CP(=O)(CCC(C(=O)O)N)O
99607-70-2	1	CCCCCC(C)OC(=O)COC1=C2C(=C(C=C1)Cl)C=CC=N2
68694-11-1	1	CCCOCC(=NC1=C(C=C(C=C1)Cl)C(F)(F)F)N2C=CN=C2
10453-86-8	1	CC(=CC1C(C1(C)C)C(=O)OCC2=COC(=C2)CC3=CC=CC=C3)C
23103-98-2	1	CC1=C(N=C(N=C1OC(=O)N(C)C)N(C)C)C
19666-30-9	1	CC(C)OC1=C(C=C(C(=C1)N2C(=O)OC(=N2)C(C)(C)C)Cl)Cl
23564-05-8	1	COC(=O)NC(=S)NC1=CC=CC=C1NC(=S)NC(=O)OC
68359-37-5	1	CC1(C(C1C(=O)OC(C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C=C(Cl)Cl)C
28249-77-6	1	CCN(CC)C(=O)SCC1=CC=C(C=C1)Cl
16672-87-0	1	C(CCl)P(=O)(O)O
74051-80-2	1	CCCC(=NOCC)C1=C(CC(CC1=O)CC(C)SCC)O
97780-06-8	1	CCOC1=NC(=NC(=N1)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC)NC
21725-46-2	1	CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C#N
26172-55-4	1	CN1C(=O)C=C(S1)Cl
10265-92-6	1	COP(=O)(N)SC
94361-06-5	1	CC(C1CC1)C(CN2C=NC=N2)(C3=CC=C(C=C3)Cl)O
96489-71-3	1	CC(C)(C)C1=CC=C(C=C1)CSC2=C(C(=O)N(N=C2)C(C)(C)C)Cl
55219-65-3	1	CC(C)(C)C(C(N1C=NC=N1)OC2=CC=C(C=C2)Cl)O
55406-53-6	1	CCCCNC(=O)OCC#CI
36734-19-7	1	CC(C)NC(=O)N1CC(=O)N(C1=O)C2=CC(=CC(=C2)Cl)Cl
66841-25-6	1	CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C(C(Br)(Br)Br)Br)C
62924-70-3	1	CCN(CC1=C(C=CC=C1Cl)F)C2=C(C=C(C=C2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
80844-07-1	1	CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(=CC=C2)OC3=CC=CC=C3
59669-26-0	1	CC(=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC)SC
81777-89-1	1	CC1(CON(C1=O)CC2=CC=CC=C2Cl)C
35554-44-0	1	C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl
64700-56-7	1	CCCCOCCOC(=O)COC1=NC(=C(C=C1Cl)Cl)Cl
17804-35-2	1	CCCCNC(=O)N1C2=CC=CC=C2N=C1NC(=O)OC
77501-63-4	1	CCOC(=O)C(C)OC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-]
41198-08-7	1	CCCSP(=O)(OCC)OC1=C(C=C(C=C1)Br)Cl
19044-88-3	1	CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])S(=O)(=O)N)[N+](=O)[O-]
94125-34-5	1	CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2CCC(F)(F)F
69409-94-5	1	CC(C)C(C(=O)OC(C#N)C1=CC(=CC=C1)OC2=CC=CC=C2)NC3=C(C=C(C=C3)C(F)(F)F)Cl
88671-89-0	1	CCCCC(CN1C=NC=N1)(C#N)C2=CC=C(C=C2)Cl
59756-60-4	1	CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3
28434-00-6	1	CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C)CC=C
