	1
21221-18-1	0
4008-48-4	1
33743-96-3	0
94-19-9	0
127-77-5	0
10001-13-5	0
15574-49-9	0
3563-01-7	1
968-63-8	1
37561-27-6	1
96-62-8	0
94-12-2	0
94-14-4	0
19368-18-4	0
143482-60-4	1
NOCAS_47817	1
1216920-18-1	1
50-76-0	1
51773-92-3	1
2391-03-9	0
132203-70-4	1
53772-82-0	1
152-02-3	0
465-65-6	0
16590-41-3	0
97466-90-5	0
145-13-1	1
14663-23-1	0
102992-93-8	1
37148-27-9	0
62658-63-3	0
159701-44-7	0
101626-70-4	0
64795-35-3	0
15574-96-6	1
96744-75-1	0
590-63-6	0
51-83-2	0
115-79-7	0
149-64-4	0
69-27-2	0
541-22-0	0
60-26-4	0
114-80-7	0
57-94-3	0
65-29-2	0
69014-14-8	0
6493-06-7	0
145-63-1	0
61-19-8	0
5959-95-5	0
328-38-1	0
407-41-0	0
829-74-3	0
482-89-3	0
25162-00-9	0
630-60-4	1
26095-59-0	1
35891-70-4	0
57-22-7	0
57837-19-1	0
58594-72-2	1
28434-01-7	0
66215-27-8	0
3383-96-8	1
89-25-8	1
101-20-2	1
110-27-0	0
140-66-9	1
142-91-6	0
3147-75-9	1
94-18-8	1
1843-05-6	0
69-65-8	0
315-22-0	0
23696-28-8	0
57-09-0	1
6152-33-6	0
112-90-3	0
51-48-9	0
102-60-3	0
87-90-1	0
50-81-7	0
57-10-3	0
770-35-4	0
60719-84-8	0
566-48-3	1
78415-72-2	0
17230-88-5	1
378-44-9	0
4419-39-0	1
15708-41-5	0
97322-87-7	1
74772-77-3	1
52214-84-3	0
1954-79-6	0
94746-78-8	0
31386-24-0	1
579-23-7	1
81-11-8	0
490-55-1	0
59160-29-1	0
515-64-0	0
3696-28-4	1
140-40-9	0
555-90-8	0
1038-59-1	0
1027-87-8	0
43119-47-7	0
67-28-7	0
3270-71-1	0
15518-87-3	0
5541-67-3	1
6236-05-1	0
32462-30-9	0
6961-46-2	0
553-17-3	1
13898-58-3	0
115-24-2	0
87940-60-1	0
33996-33-7	0
72-19-5	0
140608-64-6	0
54-30-8	0
123-94-4	0
58473-74-8	0
56-89-3	0
1693-37-4	0
692-13-7	0
98-67-9	0
1707-14-8	0
23651-95-8	0
49864-70-2	0
1223-36-5	0
547-44-4	0
57460-41-0	0
101477-54-7	1
101530-10-3	0
103890-78-4	1
106560-14-9	0
107753-78-6	1
112398-08-0	0
115256-11-6	0
118288-08-7	0
120638-55-3	0
123318-82-1	1
130929-57-6	1
13189-98-5	0
144143-96-4	0
2765-97-1	0
136434-34-9	1
139110-80-8	0
141505-33-1	1
146939-27-7	1
129273-38-7	1
151767-02-1	0
154361-50-9	0
168273-06-1	1
17617-23-1	0
183321-74-6	1
192725-17-0	1
2011-67-8	0
202409-33-4	0
2998-57-4	0
30748-29-9	1
32887-01-7	0
27724-96-5	0
1310709-74-0	0
1248-42-6	0
59937-28-9	1
673-31-4	0
67392-87-4	0
74863-84-6	0
82034-46-6	0
83480-29-9	0
98717-15-8	0
88678-31-3	1
90729-43-4	1
93957-55-2	1
99464-64-9	0
14368-24-2	0
60282-87-3	1
479-92-5	0
123447-62-1	0
106685-40-9	1
112887-68-0	1
120511-73-1	0
124858-35-1	0
125-60-0	0
137234-62-9	0
140462-76-6	0
142340-99-6	1
143201-11-0	1
145821-59-6	0
26750-81-2	0
39809-25-1	0
341031-54-7	1
5630-53-5	1
63675-72-9	1
80573-04-2	0
130636-43-0	0
24584-09-6	0
2624-43-3	1
74697-28-2	0
79094-20-5	0
108929-04-0	0
38398-32-2	1
38821-52-2	0
2448-68-2	0
106308-44-5	0
78-41-1	1
125317-39-7	1
33996-58-6	0
306-94-5	0
96-27-5	1
111-01-3	0
98-98-6	0
100-88-9	0
66108-95-0	0
886-86-2	0
611-71-2	0
143-27-1	0
2174-64-3	0
614-18-6	0
60812-23-9	1
586-98-1	0
85-83-6	0
1188-37-0	0
543-82-8	0
34592-47-7	0
2353-33-5	0
5743-49-7	0
940-69-2	0
2398-81-4	0
50-27-1	1
886-38-4	1
17372-87-1	1
77-58-7	1
3731-52-0	0
124-03-8	1
1119-97-7	1
103-41-3	0
6284-40-8	0
313-06-4	1
297-76-7	1
1083-57-4	0
10049-83-9	0
3505-38-2	0
502-54-5	0
152-43-2	1
150824-47-8	0
38083-17-9	1
116-52-9	0
1715-40-8	1
643-79-8	1
38609-97-1	0
615-74-7	0
5333-42-6	0
122-40-7	0
423-55-2	0
587-90-6	1
79467-22-4	0
3412-76-8	1
84392-17-6	0
140-39-6	0
6968-72-5	0
22994-85-0	0
140-87-4	0
2440-22-4	0
1811-28-5	1
605-91-4	1
25526-93-6	0
21245-01-2	0
5232-99-5	1
3896-11-5	0
27503-81-7	1
2037-95-8	0
3753-81-9	0
130-95-0	0
50865-01-5	0
52508-35-7	0
905-97-5	1
3055-99-0	1
585-86-4	0
41468-25-1	0
91296-86-5	0
115550-35-1	0
57808-65-8	1
70-00-8	1
26786-32-3	1
55750-06-6	0
147228-81-7	1
135729-62-3	1
125-86-0	0
85622-93-1	0
65899-73-2	1
100299-08-9	0
123524-52-7	1
132907-72-3	1
10405-02-4	0
147536-97-8	1
104632-26-0	0
106463-17-6	0
10402-53-6	0
135-07-9	0
59-58-5	1
41826-92-0	0
13647-35-3	1
30299-08-2	0
88069-67-4	0
81872-10-8	0
3286-46-2	0
16320-04-0	1
113-07-5	0
23255-99-4	0
112965-21-6	1
13010-47-4	0
50700-72-6	0
5003-48-5	1
532-11-6	1
68302-57-8	1
33490-33-4	0
139481-59-7	0
134-80-5	0
11042-64-1	0
475207-59-1	1
135159-51-2	1
82186-77-4	1
191732-72-6	0
132866-11-6	1
89226-75-5	1
521-17-5	0
61-73-4	1
93793-83-0	0
54350-48-0	0
188627-80-7	0
231277-92-2	1
14484-47-0	1
23182-46-9	0
148016-81-3	0
2152-34-3	0
443913-73-3	0
965-90-2	0
116649-85-5	0
113712-98-4	0
32266-10-7	0
6981-18-6	0
78613-35-1	1
118292-40-3	1
59721-29-8	0
161967-81-3	0
122852-69-1	0
122892-31-3	0
129101-54-8	0
127294-70-6	0
1193386-64-9	0
127045-41-4	0
115964-29-9	0
120011-70-3	0
6933-90-0	0
120-72-9	1
83-34-1	0
666-99-9	0
1188-38-1	0
79660-72-3	0
54-96-6	0
10381-75-6	0
28772-56-7	1
3735-85-1	1
90494-79-4	0
58579-51-4	0
33237-74-0	1
201677-61-4	0
122-18-9	1
118499-70-0	0
136381-85-6	1
103878-83-7	0
3575-80-2	0
66898-62-2	1
41575-94-4	0
127625-29-0	1
71119-11-4	1
81409-90-7	0
82586-52-5	0
121288-39-9	0
3810-80-8	1
56839-43-1	0
52549-17-4	0
72496-41-4	1
638-94-8	0
149647-78-9	1
59467-96-8	1
90162-60-0	0
2217-44-9	1
7696-12-0	1
57653-26-6	0
99755-59-6	1
775304-57-9	1
161735-79-1	0
133099-07-7	0
136817-59-9	1
171596-29-5	0
122111-03-9	1
94055-76-2	0
364782-34-3	1
35035-05-3	0
54240-36-7	0
103766-25-2	0
108612-45-9	0
56741-95-8	0
153559-49-0	1
77469-98-8	1
179324-69-7	1
152946-68-4	1
25875-51-8	1
66-22-8	0
145858-50-0	0
6114-21-2	0
3238-60-6	0
25122-57-0	1
1198-77-2	0
676-46-0	0
121032-29-9	0
54556-98-8	1
57470-78-7	0
18507-89-6	0
94497-51-5	1
302962-49-8	1
143322-58-1	0
62288-83-9	0
7601-55-0	0
98-72-6	0
118-61-6	0
443-79-8	0
19767-45-4	0
55870-64-9	0
16506-27-7	0
1239-29-8	1
67-16-3	0
112665-43-7	1
78266-06-5	0
752-56-7	1
77-90-7	0
18917-95-8	0
114977-28-5	0
1235-82-1	0
804-36-4	1
1777-82-8	0
5817-39-0	0
27589-33-9	1
87233-62-3	0
89396-94-1	0
110221-44-8	0
212141-54-3	1
35189-28-7	1
6577-41-9	0
72739-14-1	0
29493-77-4	0
832-92-8	0
5688-80-2	0
133005-40-0	0
53757-34-9	1
2922-44-3	1
911-65-9	1
55096-75-8	1
4968-48-3	0
64-52-8	1
90736-23-5	0
78995-18-3	1
5156-58-1	0
50505-91-4	1
60676-84-8	0
1473-95-6	0
117332-94-2	0
131690-45-4	1
117332-93-1	0
79278-88-9	0
50505-88-9	0
24973-25-9	0
74341-83-6	0
26194-77-4	0
125-79-1	1
6211-15-0	0
3372-02-9	1
3239-45-0	0
3616-78-2	0
57-43-2	0
20224-45-7	0
340-57-8	0
50-37-3	0
50505-92-5	1
29705-96-2	1
124819-25-6	1
69049-06-5	0
60561-17-3	0
2426-63-3	1
1934-71-0	1
106133-22-6	0
1422-07-7	1
795-38-0	0
509-60-4	0
74341-78-9	0
64057-70-1	0
487-93-4	0
NOCAS_48895	0
68677-26-9	0
7558-73-8	0
520-53-6	0
1095-90-5	1
1892-80-4	0
36415-61-9	0
520-52-5	0
53152-21-9	1
1443-44-3	0
230615-23-3	0
62476-59-9	1
74258-86-9	0
361442-04-8	0
220620-09-7	0
147816-23-7	0
111696-23-2	0
75498-96-3	0
113981-44-5	0
201530-41-8	1
83435-67-0	1
1177-87-3	0
59198-70-8	0
40054-69-1	0
72590-77-3	0
64808-48-6	0
9066-59-5	0
927-19-5	0
103177-37-3	1
28002-18-8	0
6809-52-5	0
134308-13-7	1
9002-96-4	1
155213-67-5	1
187164-19-8	1
14293-44-8	0
16777-42-7	0
150915-40-5	0
3964-81-6	0
51-77-4	0
54533-86-7	0
78281-72-8	0
223652-90-2	0
122795-43-1	0
86780-90-7	0
144060-53-7	1
104054-27-5	1
141626-36-0	1
35607-66-0	0
63516-07-4	0
599179-03-0	1
198481-33-3	1
616202-92-7	1
518048-05-0	0
90038-01-0	1
144481-98-1	0
91503-79-6	0
120066-54-8	0
86197-47-9	1
72822-13-0	0
491-59-8	1
103-82-2	0
4822-44-0	1
93-30-1	0
74-79-3	0
99614-02-5	0
69-53-4	0
58-85-5	0
104-32-5	0
124756-23-6	0
87151-85-7	0
300-39-0	0
369-77-7	1
439-14-5	1
1092351-67-1	1
972-02-1	0
50-03-3	0
868540-17-4	1
115-93-5	0
198904-31-3	0
69388-79-0	1
7413-36-7	0
5467-78-7	0
79069-94-6	0
82834-16-0	0
963-14-4	0
7281-04-1	1
87-79-6	0
4023-65-8	0
110-16-7	0
53-86-1	1
911-45-5	1
99-45-6	0
67-78-7	0
549-18-8	1
61869-08-7	1
153439-40-8	0
5868-05-3	0
107793-72-6	0
20684-06-4	0
26615-21-4	1
27959-26-8	0
346-18-9	0
596-51-0	0
64241-34-5	0
69049-73-6	0
70-07-5	0
94-37-1	1
92-31-9	1
58-18-4	0
434-22-0	0
114607-46-4	0
444731-52-6	1
84611-23-4	0
482-44-0	0
593-85-1	0
29701-07-3	0
134-36-1	0
526-99-8	0
555-77-1	0
114856-44-9	0
254877-67-3	1
251565-85-2	0
127985-21-1	0
263248-42-6	1
16488-48-5	0
2020-25-9	0
150683-30-0	1
21216-78-4	0
51022-74-3	0
187269-40-5	0
150408-73-4	0
167820-10-2	0
97683-31-3	0
103725-47-9	0
13402-08-9	0
132810-10-7	0
145918-75-8	0
NOCAS_48792	0
616-96-6	0
14261-75-7	0
69956-77-0	1
79714-31-1	1
2001-81-2	0
128420-61-1	1
80879-63-6	0
21590-92-1	0
15387-18-5	1
103922-33-4	0
123258-84-4	0
101001-34-7	0
101973-77-7	0
120958-90-9	0
114417-20-8	0
3979-76-8	0
14417-88-0	1
134865-33-1	0
103377-41-9	1
94739-29-4	1
33765-68-3	1
1766-91-2	0
149838-23-3	0
4630-95-9	0
3772-76-7	0
122341-38-2	1
27877-51-6	1
123548-56-1	0
117279-73-9	1
139233-53-7	1
82547-58-8	0
631-27-6	0
156137-99-4	0
108319-06-8	0
1421-14-3	0
21721-92-6	0
25803-14-9	0
31224-92-7	0
31188-99-5	0
34645-84-6	0
57574-09-1	0
76568-02-0	0
75820-08-5	0
86-12-4	1
87760-53-0	0
3818-37-9	0
22661-76-3	0
14008-48-1	1
1492-02-0	0
7296-30-2	0
185517-21-9	1
57132-53-3	1
546-71-4	1
7195-27-9	0
99665-00-6	0
89419-40-9	1
127254-12-0	0
7077-34-1	0
642-83-1	0
14587-50-9	1
41653-21-8	1
25439-20-7	0
118635-52-2	0
5486-77-1	0
841-73-6	0
110958-19-5	0
116287-13-9	0
62-90-8	0
127-31-1	0
1195-16-0	0
33401-94-4	0
536-93-6	0
6170-42-9	1
83-07-8	0
96-82-2	0
850-52-2	1
14816-18-3	0
267243-28-7	1
606143-52-6	0
212631-79-3	1
387867-13-2	0
170364-57-5	1
1032350-13-2	1
87-81-0	0
51952-41-1	0
30751-05-4	0
285983-48-4	1
1224-92-6	1
71675-85-9	0
2490-97-3	0
50978-11-5	0
131740-09-5	1
520-85-4	0
59703-84-3	0
1934-21-0	0
299-84-3	1
21679-14-1	0
106516-24-9	1
76420-72-9	0
60-31-1	0
84878-61-5	1
53716-50-0	0
106-44-5	0
100-55-0	0
100-97-0	0
122-97-4	0
118-55-8	0
4252-78-2	1
108-95-2	0
15905-32-5	0
119-61-9	0
14096-51-6	1
52225-20-4	0
53164-05-9	0
123-30-8	1
5534-95-2	0
50-04-4	0
982-57-0	0
38821-53-3	0
72-80-0	0
7481-89-2	0
3736-81-0	1
13412-64-1	0
81161-17-3	0
125-04-2	0
630-56-8	1
50847-11-5	0
606-17-7	0
60-92-4	0
562-10-7	0
77191-36-7	0
84-02-6	1
59973-80-7	0
25155-18-4	1
121-33-5	0
128-37-0	0
28868-76-0	0
60-12-8	0
26864-56-2	1
5875-06-9	0
127-47-9	1
147-93-3	0
3778-76-5	0
10338-51-9	0
220991-20-8	1
53-16-7	0
68-88-2	1
5502-69-2	0
77-19-0	1
127308-98-9	1
56-40-6	0
56-06-4	0
16142-27-1	0
52315-07-8	0
66-81-9	1
1217457-81-2	1
39731-05-0	0
178600-17-4	0
24916-51-6	0
21312-10-7	0
173399-03-6	0
82626-01-5	1
105219-56-5	0
170729-80-3	1
65576-45-6	1
319460-85-0	1
91599-74-5	1
918639-10-8	1
200707-85-3	0
109732-56-1	0
144598-75-4	0
133454-47-4	1
1247-42-3	0
77-41-8	0
143388-64-1	0
169293-50-9	1
171228-49-2	1
389574-19-0	0
49763-96-4	0
74135-10-7	0
202138-50-9	0
74711-43-6	0
49627-27-2	1
54-85-3	0
66871-56-5	0
68373-14-8	1
65-23-6	0
19216-56-9	0
542-15-4	0
29216-28-2	1
329-63-5	0
109-43-3	0
112733-06-9	0
624-48-6	0
104-20-1	0
52479-85-3	1
551-92-8	0
56038-13-2	0
76-47-1	0
80-74-0	0
4245-41-4	0
7681-14-3	1
74517-78-5	0
68-19-9	0
64-55-1	0
118-23-0	1
313348-27-5	0
53882-12-5	0
93390-81-9	0
2226-11-1	0
90-86-8	0
133-58-4	1
81632-85-1	0
104-28-9	0
71574-35-1	0
63906-52-5	0
98123-83-2	0
2265-64-7	0
54400-59-8	0
131-67-9	0
13912-80-6	0
61-56-3	0
17243-57-1	0
4378-36-3	1
91618-36-9	0
467-85-6	0
23779-99-9	1
1081-50-1	0
2179-37-5	0
14556-46-8	0
119-48-2	0
24166-13-0	0
2236-31-9	0
7642-64-0	0
912-57-2	0
74512-12-2	1
2508-47-6	0
14929-11-4	0
64622-45-3	0
180200-68-4	1
68252-19-7	0
154-82-5	0
73310-10-8	0
130726-68-0	1
3686-58-6	0
74639-40-0	0
38957-41-4	0
126-85-2	0
50838-36-3	0
3738-06-5	0
10397-75-8	0
84466-05-7	0
3459-20-9	0
115-44-6	0
15687-14-6	0
103475-41-8	1
289893-25-0	0
123013-22-9	0
80734-02-7	0
1986-53-4	0
85801-02-1	0
139-62-8	1
5579-81-7	0
184036-34-8	0
292618-32-7	1
19504-77-9	0
156601-79-5	0
481-85-6	1
30392-40-6	1
47739-98-0	1
113-18-8	0
68238-36-8	0
17784-12-2	0
1225-20-3	0
1322-14-1	1
91-79-2	0
3704-09-4	0
73573-42-9	1
31868-18-5	1
116308-55-5	0
2127-01-7	0
77-51-0	0
144-14-9	0
33045-52-2	0
5006-66-6	0
56177-80-1	0
3874-54-2	0
13035-61-5	0
94158-44-8	0
56718-70-8	0
88426-33-9	1
83783-69-1	1
7761-45-7	1
153168-05-9	0
41340-36-7	0
494-19-9	0
1008-65-7	0
171714-84-4	0
22663-37-2	0
21732-17-2	0
54396-44-0	0
114772-53-1	0
652-37-9	0
2380-94-1	0
4965-33-7	0
112984-60-8	0
1620-98-0	0
3453-33-6	0
138112-76-2	0
64987-03-7	0
4462-55-9	0
7724-76-7	1
6320-03-2	0
1078-19-9	0
13255-50-0	0
21440-97-1	0
302-97-6	0
66644-80-2	0
119356-77-3	1
84449-80-9	0
85-90-5	0
40172-95-0	0
14205-39-1	0
393-11-3	0
3721-95-7	0
29976-53-2	0
16883-16-2	0
42399-49-5	1
1660-95-3	0
86393-33-1	0
6065-63-0	0
26116-12-1	0
23680-84-4	0
64920-29-2	0
76283-09-5	0
22252-43-3	0
33924-48-0	0
2107-69-9	0
78834-75-0	0
40807-61-2	0
1210-35-1	0
1028-33-7	0
66532-85-2	0
7303-78-8	0
114-91-0	0
83991-25-7	0
55453-87-7	0
84-19-5	0
22720-75-8	0
43076-61-5	0
40188-45-2	0
92-39-7	0
5081-87-8	0
1458-18-0	1
13338-63-1	0
16673-34-0	0
27469-60-9	0
56326-98-8	0
39512-49-7	0
39219-28-8	0
72479-26-6	0
5588-21-6	0
67914-60-7	0
40187-51-7	0
3943-89-3	0
61516-73-2	0
53786-28-0	0
17630-75-0	0
620-20-2	0
6928-85-4	0
4093-31-6	0
1584-62-9	0
784-38-3	1
21228-13-7	1
7706-67-4	0
100-76-5	0
517-23-7	0
1075-89-4	0
30319-05-2	0
5050-41-9	0
137215-12-4	0
30709-69-4	0
155270-99-8	0
306-20-7	0
175481-36-4	0
62140-67-4	0
548-00-5	1
100-36-7	0
10389-73-8	0
599-88-2	0
66304-03-8	0
509-78-4	0
67199-66-0	1
53786-46-2	1
64486-18-6	0
124-28-7	0
63610-08-2	0
787-93-9	0
54029-12-8	0
68576-86-3	0
39512-50-0	0
141200-24-0	1
65571-68-8	0
92-54-6	0
774-40-3	0
163252-36-6	0
7036-58-0	0
4945-47-5	1
75887-54-6	0
30187-90-7	0
179474-81-8	0
118244-44-3	1
53684-49-4	0
146961-77-5	0
42024-98-6	0
32838-28-1	0
15351-09-4	0
17814-85-6	0
120081-14-3	0
6506-37-2	0
519-88-0	0
1222-57-7	1
502-59-0	0
67765-04-2	0
56917-29-4	0
202189-78-4	0
70-10-0	1
808-26-4	1
4093-29-2	0
979-02-2	0
20662-53-7	0
28315-93-7	0
501-68-8	0
65847-85-0	1
52605-52-4	0
300-22-1	0
1939-27-1	0
147086-81-5	0
84803-46-3	0
3158-91-6	0
86408-72-2	0
4274-38-8	1
167221-71-8	0
211915-06-9	1
38234-21-8	0
137975-06-5	0
125-13-3	1
2144-08-3	1
53786-45-1	1
535-65-9	0
55779-18-5	0
6092-18-8	0
31127-82-9	0
118635-68-0	0
1146-95-8	1
5634-42-4	0
1050-48-2	0
366789-02-8	1
73590-85-9	0
136-44-7	0
23049-93-6	1
86487-64-1	0
1609-66-1	0
700-13-0	0
31431-43-3	0
331741-94-7	1
485-89-2	1
151287-22-8	0
77181-69-2	0
104653-34-1	1
76738-96-0	1
110816-79-0	0
5919-74-4	0
69123-90-6	0
35604-67-2	0
18174-58-8	0
103775-14-0	0
10539-19-2	1
29608-49-9	0
20701-77-3	0
31036-80-3	0
167465-36-3	1
496775-61-2	1
4536-30-5	0
107097-80-3	0
79-64-1	1
3115-05-7	0
63-12-7	0
73803-48-2	0
35941-65-2	1
13445-60-8	0
89371-44-8	0
105613-48-7	0
108852-90-0	1
137-86-0	0
171049-14-2	0
NOCAS_57603	0
10418-03-8	1
557-09-5	0
100-15-2	0
110-02-1	0
156-59-2	0
3446-89-7	0
5493-45-8	1
62-50-0	0
7779-65-9	0
930-68-7	0
944-22-9	0
1490-04-6	0
75-76-3	0
124-10-7	0
2530-87-2	0
869-24-9	0
3012-37-1	0
443-72-1	0
554-95-0	0
100-39-0	0
110-57-6	0
1619-16-5	0
3682-19-7	0
554-84-7	0
626-43-7	0
78-84-2	0
10190-99-5	1
78-95-5	0
77-99-6	0
127-91-3	0
2935-90-2	0
1585-07-5	0
479-13-0	0
302-15-8	0
16045-92-4	0
100-69-6	0
111-26-2	0
1647-16-1	1
4016-14-2	0
56-23-5	0
6287-38-3	0
78-93-3	0
95-06-7	0
1918-02-1	0
846-50-4	1
81-84-5	0
143-23-7	0
2163-42-0	0
86-86-2	0
683-72-7	0
101-39-3	0
111-86-4	0
17376-04-4	0
41253-21-8	0
5743-04-4	1
632-79-1	0
79-20-9	0
95-64-7	0
171869-95-7	0
75-97-8	0
85-69-8	1
149-73-5	0
4454-05-1	0
9005-67-8	0
999-81-5	0
5522-43-0	1
78-79-5	0
102-07-8	1
114-83-0	1
1817-73-8	0
577-59-3	0
6358-07-2	1
79-34-5	0
95-79-4	0
2955-38-6	1
107-45-9	0
90-51-7	0
354-58-5	0
3520-42-1	0
3302-10-1	0
76-57-3	0
244-63-3	1
69056-62-8	0
102-36-3	1
118-90-1	0
19952-47-7	0
4635-87-4	0
589-18-4	0
645-09-0	0
80-30-8	0
961-11-5	1
4759-48-2	1
115-19-5	0
529-33-9	0
6881-94-3	0
5089-70-3	0
3148-73-0	0
2257-09-2	1
460345-16-8	0
103-63-9	0
119-32-4	0
20562-02-1	1
4901-51-3	1
68085-85-8	0
80-56-8	0
96-41-3	0
143-28-2	0
98-55-5	0
542-10-9	0
14433-76-2	0
6742-54-7	0
1067-33-0	1
2198-59-6	1
61755-34-8	0
103-89-9	0
120-57-0	0
2113-57-7	0
50-02-2	0
594-61-6	0
693-95-8	0
823-40-5	0
97-02-9	0
959-24-0	0
