	1
9004-98-2	1
100-53-8	0
593-81-7	0
22591-21-5	0
18479-58-8	0
628-36-4	0
64697-40-1	1
104-88-1	0
122-04-3	0
2213-63-0	0
505-32-8	0
600-05-5	0
85-44-9	0
98-09-9	0
26471-62-5	0
50-99-7	0
105-05-5	0
616-21-7	0
25265-77-4	0
107-86-8	0
102-09-0	0
105-36-2	0
124-48-1	0
2381-21-7	1
51-36-5	0
60348-60-9	0
87-59-2	0
98-83-9	0
28961-43-5	1
97-88-1	0
105-45-3	0
628-13-7	0
27193-86-8	1
2403-88-5	0
13838-16-9	0
99-50-3	0
76150-91-9	0
13014-24-9	0
24370-25-0	0
52253-69-7	1
607-91-0	0
7493-72-3	0
881-03-8	0
99-48-9	0
68609-96-1	1
110-96-3	0
106-79-6	0
763-69-9	0
32210-23-4	0
7646-78-8	0
56296-78-7	1
11096-82-5	0
106-63-8	0
13284-42-9	0
25013-15-4	0
527-85-5	0
609-19-8	1
75-25-2	0
89-40-7	0
99-98-9	1
507-20-0	0
69669-44-9	1
107-96-0	0
872-05-9	0
41663-84-7	0
7758-94-3	0
619-67-0	0
4640-01-1	0
107-18-6	0
13506-76-8	0
287-92-3	0
534-22-5	0
611-06-3	0
75-34-3	0
89-82-7	1
106-88-7	0
54143-56-5	1
111-41-1	0
110-67-8	0
1152-61-0	0
88917-22-0	0
54574-82-2	1
144-48-9	0
638-03-9	0
140-29-4	0
3018-12-0	0
613-93-4	0
75-77-4	0
91-17-8	0
103173-73-5	0
9005-07-6	1
112-62-9	0
111-97-7	0
1562-00-1	0
99-93-4	0
3054-95-3	0
1453-82-3	0
127-48-0	0
108-69-0	0
1477-42-5	0
3173-53-3	0
542-75-6	0
76-22-2	0
91-68-9	0
8065-48-3	0
506-61-6	1
110-18-9	0
112-86-7	0
1704-62-7	0
120-92-3	0
69409-94-5	0
7791-18-6	0
80226-00-2	1
109-66-0	0
1522-92-5	0
3234-28-4	0
5464-79-9	0
7665-72-7	0
92-66-0	0
64902-72-3	0
10102-45-1	1
68-36-0	0
21416-67-1	0
2402-79-1	0
581-42-0	0
121057-90-7	0
5834-17-3	0
14324-55-1	1
3710-84-7	0
100-19-6	0
100-44-7	0
100-75-4	0
101-68-8	0
102-08-9	1
1025-15-6	0
103-70-8	0
104-55-2	0
105-11-3	0
105-57-7	0
10599-70-9	0
106-89-8	0
1074-12-0	0
108-24-7	0
108-70-3	0
109-67-1	0
110-03-2	0
110-59-8	0
1116-54-7	0
111-91-1	0
100-27-6	0
118-91-2	0
119-39-1	0
120-66-1	0
122-60-1	0
12789-03-6	1
1330-20-7	0
13608-87-2	0
141-75-3	0
15121-84-3	0
15345-89-8	0
15950-66-0	0
100-61-8	0
1684-40-8	0
1761-71-3	0
18640-74-9	0
2008-39-1	0
20702-77-6	0
2243-76-7	1
2404-44-6	0
2439-35-2	0
101-18-8	1
298-59-9	0
3101-60-8	0
3179-47-3	0
32536-52-0	1
3569-10-6	1
39025-24-6	1
404-86-4	1
4170-30-3	0
4403-61-6	0
4659-45-4	0
4938-72-1	0
50-30-6	0
50-79-3	0
51-44-5	0
523-87-5	1
529-19-1	0
535-80-8	0
538-74-9	0
5436-43-1	1
5466-84-2	0
551-06-4	1
563-58-6	0
57-53-4	0
578-46-1	0
591-17-3	0
591-87-7	0
594-71-8	0
600-25-9	0
608-71-9	1
610-14-0	0
611-32-5	0
616-23-9	0
619-80-7	0
6219-89-2	1
62-53-3	0
627-05-4	0
628-94-4	0
637-92-3	0
645-49-8	0
67634-00-8	0
70-34-8	1
74-31-7	1
74-96-4	0
75-26-3	0
75-35-4	0
75-83-2	0
762-75-4	0
768-52-5	0
78-38-6	0
78-87-5	0
78-94-4	0
79-27-6	0
79-46-9	0
80-39-7	0
80-62-6	0
82985-35-1	0
85-98-3	1
87-60-5	0
101-96-2	1
89-58-7	0
89-98-5	0
91-21-4	0
92-59-1	0
92-67-1	0
931-97-5	0
95-46-5	0
95-68-1	0
95-82-9	0
96-12-8	0
96-47-9	0
98-15-7	0
99-09-2	0
99-52-5	0
100-40-3	0
106-92-3	0
594-18-3	0
83055-99-6	0
31906-04-4	0
120-62-7	1
4884-68-8	0
316-42-7	1
140-57-8	0
106-46-7	0
5989-27-5	0
76-13-1	0
148-18-5	1
78-86-4	0
505-29-3	0
108-31-6	0
7783-00-8	0
598-77-6	0
121-91-5	0
74-95-3	0
54-21-7	0
88-68-6	0
111-90-0	0
123-54-6	0
868-77-9	0
99-71-8	0
2809-21-4	0
111-92-2	0
122-19-0	1
110-71-4	0
29964-84-9	0
594-42-3	0
102-82-9	0
71-48-7	0
75-98-9	0
78-10-4	0
84-77-5	0
88-51-7	0
97-30-3	0
98-88-4	0
101-63-3	0
105-08-8	0
105-56-6	0
107-39-1	0
108-11-2	0
111-36-4	0
112-03-8	1
115-27-5	0
121-45-9	0
126-11-4	0
128-39-2	0
144-19-4	0
301-02-0	1
502-44-3	0
529-34-0	0
547-64-8	0
598-98-1	0
617-94-7	0
629-11-8	0
764-41-0	0
939-97-9	0
1185-55-3	0
1569-69-3	0
1779-48-2	0
2425-54-9	0
2687-25-4	1
3048-65-5	0
3965-55-7	0
4767-03-7	0
6422-86-2	0
6938-94-9	0
14643-87-9	0
22984-54-9	0
25973-55-1	0
27554-26-3	0
38103-06-9	0
63721-05-1	0
92-88-6	1
107-83-5	0
122-96-3	0
622-96-8	0
931-19-1	0
1603-41-4	0
2421-28-5	0
2948-46-1	0
3399-22-2	0
5856-63-3	0
7529-22-8	0
27060-75-9	0
333-20-0	0
3542-36-7	1
7664-93-9	0
7791-25-5	0
86089-17-0	0
6109-97-3	1
51-55-8	0
10326-27-9	0
20570-96-1	0
96-48-0	0
474-25-9	1
67-48-1	0
1192-28-5	0
39156-41-7	1
81-21-0	0
1072-53-3	0
3741-38-6	0
24589-77-3	0
4247-02-3	1
55-22-1	0
108-78-1	0
934-00-9	1
98-85-1	0
95-71-6	1
81-16-3	0
613-50-3	0
50-06-6	0
842-07-9	0
88-96-0	0
952-23-8	1
59-33-6	1
128-44-9	0
540-23-8	0
95-63-6	0
21436-96-4	0
13755-29-8	0
719-22-2	0
822-87-7	0
137-19-9	0
597-43-3	0
681-57-2	0
629-08-3	0
99-06-9	0
625-28-5	0
617-62-9	0
565-61-7	0
505-48-6	0
1821-02-9	0
141-82-2	0
115-17-3	1
594-65-0	0
638-53-9	1
112-44-7	1
10161-33-8	0
1085-12-7	1
117-99-7	0
13020-57-0	1
131-54-4	0
1470-57-1	0
17696-62-7	1
2664-60-0	1
331717-63-6	0
38713-56-3	1
41351-30-8	1
611-99-4	1
6521-29-5	1
321746-49-0	0
848641-69-0	1
79-97-0	1
2081-08-5	1
778-22-3	0
79-95-8	1
14868-03-2	1
1943-97-1	1
85-19-8	1
134-09-8	1
36861-47-9	0
149-32-6	0
58543-16-1	0
76-12-0	0
2531-84-2	0
4345-03-3	0
623-15-4	0
7149-26-0	0
75-95-6	0
100-14-1	0
3333-52-6	0
14639-25-9	0
344774-05-6	0
23906-97-0	1
65039-09-0	0
22113-86-6	0
53226-35-0	0
30781-73-8	0
121107-18-4	1
405514-94-5	1
98892-75-2	0
227617-70-1	0
108203-70-9	0
402846-78-0	0
448245-52-1	0
174501-64-5	0
342789-81-5	0
433337-23-6	1
344790-87-0	0
244193-56-4	1
412009-62-2	1
404001-48-5	1
114569-84-5	1
219947-93-0	1
258273-75-5	0
155371-19-0	0
827027-25-8	0
61546-01-8	1
22113-87-7	0
85100-78-3	0
375395-33-8	1
22113-88-8	0
65039-10-3	0
36443-80-8	0
350493-08-2	0
475575-45-2	0
186088-50-6	0
874-80-6	0
74440-81-6	0
6220-15-1	0
797789-00-5	0
330671-29-9	0
56511-17-2	0
370865-80-8	0
100-22-1	1
110-13-4	0
106-94-5	0
367-25-9	0
55-21-0	0
625-48-9	0
933-78-8	1
223436-99-5	0
4186-68-9	0
77-76-9	0
126-33-0	0
2905-62-6	0
223437-05-6	0
88-26-6	1
452-86-8	1
78-76-2	0
100-52-7	0
110-61-2	0
1629-58-9	0
393-52-2	0
627-63-4	0
78-88-6	0
94-45-1	0
2303-16-4	0
124-63-0	0
79-04-9	0
141-97-9	0
3282-30-2	0
1758-73-2	0
331-39-5	0
315-18-4	0
598-78-7	0
101-14-4	1
111-66-0	0
17026-81-2	0
57018-52-7	0
629-14-1	0
79-08-3	0
95-47-6	0
8001-50-1	1
75-57-0	0
85-42-7	0
144-79-6	0
4253-34-3	0
2495-25-2	0
553-53-7	0
7581-97-7	0
101-90-6	1
17700-09-3	0
575-43-9	0
634-90-2	0
79-29-8	0
95-77-2	1
319-84-6	0
96-22-0	0
88-53-9	0
329-01-1	1
5131-66-8	0
3030-47-5	0
87-29-6	1
607-35-2	0
3748-13-8	0
102-16-9	0
118-08-1	0
18708-70-8	0
446-35-5	0
58-22-0	0
638-29-9	0
8008-26-2	0
95-84-1	1
76180-96-6	0
923-26-2	0
244193-52-0	1
506-59-2	0
258864-54-9	1
3699-54-5	0
52-89-1	0
604-75-1	1
3115-68-2	0
102-81-8	0
20098-48-0	0
485-47-2	1
591-27-5	0
646-14-0	0
403842-84-2	1
96-13-9	0
50-32-8	1
88230-35-7	0
97-39-2	0
534-15-6	0
7795-95-1	0
6362-79-4	0
785-30-8	1
216299-72-8	0
171058-17-6	0
103-83-3	0
119-75-5	0
207-08-9	0
494-90-6	0
592-41-6	0
67-72-1	0
81-55-0	1
96-50-4	0
92-55-7	1
882-33-7	0
100-29-8	1
554-12-1	0
17564-64-6	0
16712-64-4	0
685-91-6	0
541-69-5	0
304680-35-1	0
104-75-6	0
121-89-1	0
2210-25-5	0
503-30-0	0
595-37-9	0
71-36-3	0
83-38-5	0
97-32-5	1
10595-95-6	0
28553-12-0	0
104-38-1	0
609-93-8	1
23783-42-8	0
85-60-9	1
374683-44-0	1
88-16-4	0
178631-05-5	0
105-30-6	0
122-80-5	0
50-84-0	0
60-11-7	0
72559-06-9	1
86-00-0	0
98-46-4	0
93-72-1	1
57-48-7	0
105-16-8	0
623-91-6	0
2304-30-5	0
1477-55-0	0
79-40-3	0
304680-36-2	1
105-58-8	0
5153-67-3	0
603-83-8	0
540-59-0	0
87-65-0	0
99-12-7	0
110-54-3	0
79-36-7	0
105-76-0	0
681-84-5	0
29911-28-2	0
4169-04-4	0
120-93-4	0
NOCAS_20326	0
106-20-7	0
13114-72-2	0
2461-18-9	0
6088-51-3	1
74-97-5	0
88-73-3	0
996-35-0	0
96-31-1	0
107-40-4	0
1476-11-5	0
40601-76-1	0
7727-21-1	0
471-53-4	1
106-95-6	0
95-51-2	0
2818-69-1	0
532-28-5	0
610-15-1	0
75-27-4	0
89-63-4	0
100-42-5	0
654057-97-3	1
97-63-2	0
109-79-5	0
1002-69-3	0
68915-31-1	0
10025-87-3	0
108-05-4	0
136-95-8	0
29911-27-1	0
536-90-3	1
612-23-7	1
75-52-5	0
90-13-1	0
107-05-1	1
792188-85-3	0
79-41-4	0
1338-24-5	1
93-97-0	0
53-96-3	1
26675-46-7	0
622-51-5	0
108-43-0	0
142-83-6	0
3113-71-1	0
5397-31-9	1
619-23-8	0
NOCAS_31209	0
91-57-6	0
542-88-1	0
79-22-1	0
178631-04-4	1
112-15-2	0
1572-52-7	0
115-70-8	0
2104-09-8	0
6138-79-0	0
108-86-1	0
3209-22-1	0
5437-38-7	0
620-22-4	0
76-43-7	1
926-06-7	0
74223-64-6	0
630-10-4	0
4568-28-9	1
118-29-6	0
1975-78-6	0
141-24-2	0
144-02-5	0
5970-45-6	0
109-69-3	0
1552-42-7	0
6533-68-2	0
546-80-5	0
6225-06-5	0
770-05-8	0
930-22-3	0
131-89-5	1
121-44-8	0
75-66-1	0
121-86-8	0
626-56-2	0
613-94-5	0
6294-89-9	0
504-29-0	0
102-28-3	0
2107-76-8	1
624-41-9	0
55268-75-2	0
2210-79-9	0
556-88-7	0
537-92-8	0
93-05-0	1
97-64-3	0
793-24-8	1
590-86-3	0
31127-54-5	0
879-39-0	0
5589-96-8	0
95-31-8	0
302-95-4	1
34176-52-8	1
598-91-4	0
29676-71-9	1
495-85-2	0
127-68-4	1
103-50-4	0
2493-84-7	1
75-89-8	0
55-55-0	1
500-64-1	0
1219-38-1	1
576-24-9	0
935-95-5	1
693-07-2	0
8001-35-2	1
75-96-7	0
64519-82-0	0
88-99-3	0
625-69-4	0
611-23-4	0
328-50-7	0
617-84-5	0
110-00-9	0
71133-14-7	0
67-52-7	0
25168-26-7	0
352-93-2	0
55566-30-8	0
27994-11-2	1
1641-17-4	0
591-35-5	1
95-55-6	1
119-33-5	1
8001-79-4	1
97-61-0	1
31138-65-5	0
89-69-0	0
105-34-0	0
13014-18-1	0
521-31-3	0
71888-89-6	0
110-88-3	0
68047-06-3	1
38716-68-6	0
82854-37-3	0
320-60-5	0
104-85-8	0
3132-99-8	0
515-40-2	0
563-41-7	0
1119-62-6	1
1984-58-3	0
605-71-0	0
98-08-8	0
1445-45-0	0
88-21-1	0
107-14-2	0
3586-14-9	0
90-41-5	1
110-86-1	0
853-23-6	1
112-73-2	0
926-57-8	0
393-75-9	1
6632-68-4	1
106-38-7	0
3322-93-8	0
123-91-1	0
2664-63-3	1
42019-78-3	1
610-66-2	0
107-19-7	0
2524-04-1	0
732304-21-1	0
615-28-1	0
91-58-7	0
111-18-2	0
110-46-3	0
107-02-8	0
101-79-1	1
521-18-6	1
4196-86-5	1
1679-64-7	0
1187-42-4	0
5131-58-8	0
6112-76-1	1
4316-74-9	0
621-33-0	0
NOCAS_21988	0
91-15-6	0
96-33-3	0
563-68-8	1
97-72-3	0
94-70-2	0
111-68-2	0
116-31-4	1
1074-82-4	0
120-37-6	0
101-53-1	1
83905-01-5	0
2905-65-9	0
1191-41-9	1
59820-43-8	0
111-78-4	0
6201-87-2	0
843-55-0	1
62-31-7	0
552-16-9	0
142-30-3	0
96-69-5	1
370865-89-7	0
95-78-3	0
109-99-9	0
121-47-1	0
14866-33-2	1
123-62-6	0
112-37-8	0
587-63-3	0
541-41-3	0
540-51-2	0
142-96-1	0
622-20-8	0
145022-44-2	0
84-76-4	0
63213-29-6	0
7320-37-8	0
15356-60-2	0
98-37-3	0
7757-82-6	0
6262-42-6	0
95-85-2	1
822-36-6	0
1623-08-1	0
40876-98-0	0
123-86-4	0
105-39-5	0
462-06-6	0
70831-56-0	0
87-99-0	0
203-64-5	0
545-06-2	0
100-50-5	0
624-83-9	0
174899-82-2	0
17540-75-9	0
634-93-5	0
100-41-4	0
2160-93-2	0
5324-84-5	0
1689-99-2	1
96-98-0	0
76-02-8	0
123-38-6	0
501-53-1	0
75-75-2	0
96-49-1	0
472-86-6	1
147-47-7	0
29927-08-0	1
574-06-1	0
104-93-8	0
6338-41-6	0
223437-11-4	0
2174-16-5	0
645-00-1	0
106-31-0	0
110-82-7	0
4074-88-8	1
611-19-8	0
513-88-2	0
99-94-5	0
78-92-2	0
121-90-4	0
870-72-4	0
13360-63-9	0
504-20-1	0
478-43-3	0
25155-23-1	0
654058-04-5	0
21285-46-1	0
100-74-3	0
262297-13-2	0
6138-23-4	0
71-41-0	0
108-10-1	0
630-20-6	0
89-65-6	0
127-20-8	0
106-42-3	0
79-11-8	0
NOCAS_24858	0
458-37-7	1
1663-39-4	0
137-17-7	0
589-38-8	0
481-40-3	0
4097-22-7	0
1141-38-4	0
41122-70-7	0
592-51-8	0
77-85-0	0
70-25-7	0
540-84-1	0
103-72-0	0
7493-63-2	0
2365-48-2	1
51-66-1	0
80-52-4	0
149-44-0	0
107-12-0	0
8021-39-4	0
14375-45-2	0
609-14-3	0
6864-37-5	1
142-28-9	0
76-01-7	0
483-84-1	0
32534-81-9	0
3048-64-4	0
4861-85-2	0
612-60-2	0
7177-48-2	0
1072-67-9	0
764-42-1	1
286-20-4	0
17924-92-4	1
994-05-8	1
592-45-0	0
56425-91-3	1
108-09-8	0
23541-50-6	1
7727-54-0	0
1562-94-3	0
620-92-8	1
488-41-5	0
520-18-3	1
542-02-9	0
495-48-7	0
75-15-0	0
835-11-0	1
75-33-2	0
111-16-0	0
13010-08-7	0
7756-96-9	0
3970-62-5	0
110-89-4	1
10563-29-8	1
25584-83-2	0
594-72-9	0
108-30-5	0
152-11-4	1
2645-07-0	0
79-94-7	1
19224-26-1	0
1634-04-4	0
107-94-8	0
517-28-2	1
630-16-0	0
6863-58-7	1
50-45-3	0
75-69-4	0
622-78-6	1
7779-30-8	0
1125-21-9	0
306-37-6	0
83-66-9	0
127-18-4	0
1002-84-2	1
60-19-5	0
105-59-9	0
82097-50-5	0
108-60-1	0
107-15-3	0
26538-44-3	1
52806-53-8	1
25134-21-8	0
17369-59-4	0
79-31-2	0
5407-04-5	1
77439-76-0	1
5613-46-7	1
533-31-3	1
142-82-5	0
78-83-1	0
328-42-7	0
26544-38-7	1
874-42-0	0
431-03-8	0
1009-61-6	0
2743-38-6	0
119-10-8	0
918-00-3	1
108-90-7	0
108-88-3	0
2941-64-2	0
4300-97-4	0
1975-50-4	0
1137-42-4	1
54150-69-5	0
3131-60-0	1
27813-02-1	0
134-32-7	0
17804-35-2	0
1119-40-0	0
533-74-4	1
94-80-4	0
121-92-6	0
2550-26-7	0
104-40-5	1
96-17-3	0
10540-29-1	1
5902-51-2	0
833-66-9	0
73-22-3	0
111-70-6	0
137-09-7	1
753-73-1	1
5332-73-0	0
95-49-8	0
10016-20-3	0
3068-88-0	0
115-96-8	0
55-18-5	0
95-53-4	1
123-92-2	0
62-23-7	0
68-12-2	0
72-55-9	1
57-91-0	1
80-33-1	0
384-22-5	0
108-44-1	0
123-42-2	0
20624-25-3	1
760-67-8	0
101-55-3	1
111-21-7	0
1703-58-8	0
51-30-9	0
576-26-1	0
95-87-4	0
133-06-2	1
636-21-5	0
124-07-2	0
92-15-9	1
330-55-2	0
957-51-7	0
3165-93-3	0
110-65-6	0
131-56-6	1
6728-26-3	0
929-06-6	1
106-37-6	0
4998-76-9	0
98-07-7	0
119-93-7	0
96-45-7	0
13684-63-4	0
72-54-8	1
599-64-4	1
97-65-4	0
77501-63-4	1
505-52-2	0
1115-20-4	0
2016-57-1	0
2437-25-4	0
87-56-9	1
115-95-7	0
2835-39-4	0
93-68-5	0
556-52-5	0
61702-44-1	1
120-82-1	0
619-17-0	0
98-87-3	0
140-49-8	0
77-83-8	0
693-98-1	0
112-56-1	0
99-62-7	0
94-81-5	0
112-50-5	0
29385-43-1	0
280-57-9	0
97-99-4	0
118-48-9	0
7775-27-1	0
1498-51-7	0
6959-47-3	0
121-73-3	0
99-51-4	1
150-78-7	0
79-44-7	0
111-27-3	0
91-53-2	0
1646-88-4	0
81335-77-5	0
95-32-9	1
577-11-7	1
100-70-9	0
123-01-3	0
1459-93-4	0
110-12-3	0
79-19-6	1
13048-33-4	1
99-57-0	0
1582-09-8	0
83-26-1	1
126-98-7	0
54464-57-2	0
1918-00-9	0
134-29-2	0
98-94-2	0
760-23-6	0
105-53-3	0
126-30-7	0
1738-25-6	0
2231-57-4	1
133-90-4	0
78-42-2	0
99-97-8	0
89-72-5	0
111-87-5	0
51218-45-2	1
2702-72-9	0
814-80-2	0
460-00-4	0
100-18-5	0
110-93-0	0
112-41-4	0
2016-88-8	0
141-32-2	0
81-20-9	0
101-61-1	0
1569-01-3	0
139-40-2	0
72178-02-0	1
6375-47-9	0
57-50-1	0
556-67-2	0
104-66-5	0
108-89-4	0
2855-13-2	0
3194-55-6	1
112-63-0	1
102-01-2	0
149-57-5	0
86-57-7	0
106-43-4	0
95-57-8	0
95-80-7	0
80-54-6	0
23950-58-5	0
834-12-8	0
124-13-0	0
1124-64-7	0
598-72-1	0
88-60-8	1
1120-71-4	0
1689-84-5	1
142-16-5	0
101-72-4	1
1747-60-0	0
87-62-7	0
106-93-4	0
818-61-1	0
26761-40-0	0
52918-63-5	0
534-07-6	0
20917-49-1	0
1702-17-6	0
108-65-6	0
25498-49-1	0
150-68-5	0
102-50-1	0
2244-16-8	0
88-75-5	0
108-21-4	0
486-66-8	1
98-56-6	0
919-30-2	0
15879-93-3	0
42874-03-3	0
719-32-4	0
34014-18-1	0
108-67-8	0
111-40-0	0
79-77-6	0
7747-35-5	0
86-30-6	0
103-33-3	0
26530-20-1	1
90-04-0	0
110-05-4	0
51-28-5	0
100-37-8	0
99-99-0	0
67747-09-5	1
1478-61-1	1
989-51-5	1
60207-90-1	1
111-11-5	0
69-72-7	0
147-24-0	1
13826-35-2	1
626-17-5	0
105-55-5	0
91-22-5	0
111-84-2	0
108-93-0	0
111-49-9	0
123-76-2	0
85509-19-9	1
110-98-5	0
43222-48-6	1
111-82-0	0
839-90-7	0
75-86-5	0
24468-13-1	0
106-14-9	1
135-20-6	0
106-91-2	0
91-66-7	0
634-66-2	0
20265-97-8	0
1122-62-9	0
54827-17-7	0
95-14-7	0
122-57-6	0
288-32-4	0
106-87-6	0
614-00-6	0
75-99-0	0
115-86-6	1
141-05-9	0
461-58-5	0
5419-55-6	0
98-52-2	1
2164-09-2	1
142-62-1	0
304-28-9	0
131-18-0	1
4098-71-9	0
117-79-3	0
554-00-7	0
95-65-8	0
125-31-5	1
624-92-0	0
79-06-1	0
84852-15-3	1
119-47-1	1
82657-04-3	0
39515-41-8	1
77-79-2	0
123-07-9	0
756-79-6	0
688-84-6	1
6915-15-7	0
123-18-2	0
135-76-2	0
17796-82-6	1
7659-86-1	0
520-36-5	1
119-36-8	1
95-95-4	1
1330-78-5	1
556-61-6	0
92-70-6	0
35554-44-0	1
97-16-5	1
103-24-2	1
124-02-7	0
86-29-3	0
830-13-7	0
137-32-6	0
1825-21-4	0
109-52-4	0
22781-23-3	0
94-11-1	0
120-14-9	0
613-13-8	1
97-86-9	1
76-06-2	0
625-45-6	0
2212-67-1	0
97-85-8	0
82558-50-7	1
107-30-2	0
512-56-1	0
108-98-5	0
2176-62-7	0
92-06-8	1
528-29-0	1
7757-79-1	0
122-78-1	1
112-07-2	0
4130-42-1	0
112-42-5	0
52645-53-1	0
56-93-9	0
63-92-3	1
120-83-2	0
623-17-6	0
99-04-7	0
143-50-0	1
78-51-3	1
70-55-3	0
99-63-8	0
989-38-8	1
2095-03-6	1
3089-11-0	0
2893-78-9	0
110-97-4	0
122-52-1	0
503-74-2	0
93-76-5	1
108-59-8	0
122-39-4	0
99-54-7	0
8007-70-3	0
111-46-6	0
21725-46-2	0
930-69-8	0
540-72-7	0
298-07-7	1
620-17-7	0
91-76-9	0
123-96-6	0
1461-22-9	1
20265-96-7	1
628-63-7	1
112-60-7	0
616-45-5	0
60168-88-9	1
76-03-9	0
13071-79-9	0
72-56-0	0
99-59-2	0
16219-75-3	0
85-01-8	0
563-47-3	0
300-76-5	0
3337-71-1	0
17689-77-9	1
55290-64-7	0
372-09-8	0
102-27-2	0
126-86-3	0
